00610_point_halswell_lighthouse_and_tip_of_roseneath.avif,?/30304/category/1928
00633_wellington_cable_car_terminal.avif,?/30313/category/1928
01560_longer_exposure.avif,?/30324/category/1928
04761_pohutukawa.avif,?/30367/category/1930
04769_expressive.avif,?/30370/category/1930
04777_mind_your_he_v1.avif,?/30375/category/1930
04790_a_memorial_of.avif,?/30380/category/1930
04857_fort_ballance_with_graffiti_v1.avif,?/30392/category/1930
20221008_230218144_taiko_at_the_market.avif,?/30341/category/1928
20221009_042736740_blooming.avif,?/30343/category/1928
