04640_tom_crossing.JPG,?/24561/category/1752
04651_cupola_routes_v1.JPG,?/24566/category/1752
20230824_203807042_group_shot_v1.jpg,?/24573/category/1752
20230824_205058496_reflections.jpg,?/24578/category/1752
20230824_211548257_inside_lakehead_hut.jpg,?/24582/category/1752
20230825_001525132_travers_river_and_red_rocks_v1.jpg,?/24591/category/1752
20230825_053132577_across_cupola_creek_v1.jpg,?/24605/category/1752
04640_tom_crossing.webp,?/24561/category/1752
04651_cupola_routes_v1.webp,?/24566/category/1752
20230824_203807042_group_shot_v1.webp,?/24573/category/1752
20230824_205058496_reflections.webp,?/24578/category/1752
20230824_211548257_inside_lakehead_hut.webp,?/24582/category/1752
20230825_001525132_travers_river_and_red_rocks_v1.webp,?/24591/category/1752
20230825_053132577_across_cupola_creek_v1.webp,?/24605/category/1752
