00_20260218_014108059_tourists_at_tekapo_v1.avif,?/41270/category/2272
14_05727_moonset_v1.avif,?/41159/category/2266
20_20260222_172618379_dawn_skies_from_dart_hut_v1.avif,?/41104/category/2265
30_05741_kea_looking_out_from_hut_rooftop_v1.avif,?/41072/category/2265
31_05966_takahe_v1.avif,?/41101/category/2265
34_06146_mp_pondering_aoraki_v1.avif,?/41213/category/2271
10_05477_mount_maori_v1.avif,?/41403/category/2276
11_20260222_012853422_mp_with_plunket_dome.avif,?/41470/category/2276
12_05525_unknown_guy_on_cascade_saddle.avif,?/41421/category/2276
13_05550_dart_glacier_v1.avif,?/41428/category/2276
32_06024_more_falls_v1.avif,?/41312/category/2274
33_06101_cloud_and_summit_v1.avif,?/41330/category/2274
