03904_waihohonu_falls.JPG,?/18820/category/1565
03904_waihohonu_falls.webp,?/18820/category/1565
20210228_000336317_common_area.jpg,?/18847/category/1565
20210228_000336317_common_area.webp,?/18847/category/1565
20210228_222340964_upper_tama_lakes.jpg,?/18878/category/1566
20210228_222340964_upper_tama_lakes.webp,?/18878/category/1566
20210301_003220364_taranaki_falls_v1.jpg,?/18888/category/1566
20210301_003220364_taranaki_falls_v1.webp,?/18888/category/1566
plam_with_ruapehu_COLOR_POP.jpg,?/18856/category/1565
plam_with_ruapehu_COLOR_POP.webp,?/18856/category/1565

