20230825_191318105_lite_bush_bashing.jpg,?/24617/category/1750
20230825_215659340_dan_climbing.jpg,?/24628/category/1750
20230825_221039836_assorted_mountains.jpg,?/24633/category/1750
20230825_225351877_a_ascending.jpg,?/24635/category/1750
20230825_225840139_lake_rotoroa_v1.jpg,?/24637/category/1750
20230826_054240964_golden_hour_across_the_travers_v1.jpg,?/24659/category/1750
20230825_191318105_lite_bush_bashing.webp,?/24617/category/1750
20230825_215659340_dan_climbing.webp,?/24628/category/1750
20230825_221039836_assorted_mountains.webp,?/24633/category/1750
20230825_225351877_a_ascending.webp,?/24635/category/1750
20230825_225840139_lake_rotoroa_v1.webp,?/24637/category/1750
20230826_054240964_golden_hour_across_the_travers_v1.webp,?/24659/category/1750
